Player,Player-additional,Tm,Salary,Year
Stephen Curry,curryst01,GSW,43006362,2021
Russell Westbrook,westbru01,WAS,41358814,2021
Chris Paul,paulch01,PHO,41358814,2021
James Harden,hardeja01,BRK,41254920,2021
John Wall,walljo01,HOU,41254920,2021
Kevin Durant,duranke01,BRK,40108950,2021
LeBron James,jamesle01,LAL,39219565,2021
Paul George,georgpa01,LAC,35450412,2021
Klay Thompson,thompkl01,DAL,35361360,2021
Mike Conley,conlemi01,UTA,34502130,2021
Jimmy Butler,butleji01,MIA,34379100,2021
Kawhi Leonard,leonaka01,LAC,34379100,2021
Kemba Walker,walkeke02,BOS,34379100,2021
Tobias Harris,harrito02,PHI,34358850,2021
Khris Middleton,middlkh01,MIL,33051724,2021
Anthony Davis,davisan02,LAL,32742000,2021
Kyrie Irving,irvinky01,BRK,31742000,2021
Damian Lillard,lillada01,POR,31626953,2021
Kevin Love,loveke01,CLE,31258256,2021
Ben Simmons,simmobe01,PHI,30559200,2021
Pascal Siakam,siakapa01,TOR,30559200,2021
Kyle Lowry,lowryky01,TOR,30500000,2021
Steven Adams,adamsst01,NOP,29592696,2021
Joel Embiid,embiijo01,PHI,29542010,2021
Andrew Wiggins,wiggian01,GSW,29542010,2021
Nikola Jokić,jokicni01,DEN,29542010,2021
Devin Booker,bookede01,PHO,29467800,2021
Karl-Anthony Towns,townska01,MIN,29467800,2021
Kristaps Porziņģis,porzikr01,DAL,29467800,2021
CJ McCollum,mccolcj01,POR,29354152,2021
Bradley Beal,bealbr01,WAS,28751775,2021
D'Angelo Russell,russeda01,MIN,28649250,2021
Gordon Hayward,haywago01,CHO,28500000,2021
Otto Porter Jr.,porteot01,ORL,28489237,2021
DeMar DeRozan,derozde01,SAS,27739975,2021
Giannis Antetokounmpo,antetgi01,MIL,27528090,2021
Rudy Gobert,goberru01,UTA,27525281,2021
Al Horford,horfoal01,OKC,27500000,2021
Jamal Murray,murraja01,DEN,27285000,2021
Brandon Ingram,ingrabr01,NOP,27285000,2021
Jrue Holiday,holidjr01,MIL,26231111,2021
Nikola Vučević,vucevni01,CHI,26000000,2021
Buddy Hield,hieldbu01,SAC,24701834,2021
LaMarcus Aldridge,aldrila01,BRK,24000000,2021
Jaylen Brown,brownja02,BOS,23735118,2021
Draymond Green,greendr01,GSW,22246956,2021
Harrison Barnes,barneha02,SAC,22215909,2021
Fred VanVleet,vanvlfr01,TOR,21250000,2021
Victor Oladipo,oladivi01,MIA,21000000,2021
Malcolm Brogdon,brogdma01,IND,20700000,2021
Domantas Sabonis,sabondo01,IND,19800000,2021
Gary Harris,harriga01,ORL,19610714,2021
Danilo Gallinari,gallida01,ATL,19500000,2021
Zach LaVine,lavinza01,CHI,19500000,2021
Jerami Grant,grantje01,DET,19050000,2021
Tim Hardaway Jr.,hardati02,DAL,18975000,2021
Julius Randle,randlju01,NYK,18900000,2021
Terry Rozier,roziete01,CHO,18900000,2021
Aaron Gordon,gordoaa01,DEN,18136364,2021
Goran Dragić,dragigo01,MIA,18000000,2021
Myles Turner,turnemy01,IND,18000000,2021
Bogdan Bogdanović,bogdabo01,ATL,18000000,2021
Bojan Bogdanović,bogdabo02,UTA,17850000,2021
Evan Fournier,fournev01,BOS,17150000,2021
Ricky Rubio,rubiori01,MIN,17000000,2021
Eric Bledsoe,bledser01,NOP,16875000,2021
Eric Gordon,gordoer01,HOU,16869276,2021
Caris LeVert,leverca01,IND,16203704,2021
Joe Harris,harrijo01,BRK,16071429,2021
James Johnson,johnsja01,NOP,16047100,2021
Dennis Schröder,schrode01,LAL,16000000,2021
Clint Capela,capelca01,ATL,16000000,2021
Cody Zeller,zelleco01,CHO,15415730,2021
Danny Green,greenda02,PHI,15365853,2021
Dāvis Bertāns,bertada01,WAS,15000000,2021
Andre Iguodala,iguodan01,MIA,15000000,2021
Jonas Valančiūnas,valanjo01,MEM,15000000,2021
Marcus Morris,morrima03,LAC,14888721,2021
Rudy Gay,gayru01,SAS,14500000,2021
Kelly Oubre Jr.,oubreke01,GSW,14375000,2021
Dejounte Murray,murrade01,SAS,14286000,2021
Will Barton,bartowi01,DEN,13723214,2021
Thaddeus Young,youngth01,CHI,13545000,2021
Patty Mills,millspa02,SAS,13535714,2021
Terrence Ross,rosste01,ORL,13500000,2021
Marcus Smart,smartma01,BOS,13446428,2021
Malik Beasley,beaslma01,MIN,13425895,2021
Patrick Beverley,beverpa01,LAC,13333333,2021
Christian Wood,woodch01,HOU,13015873,2021
JJ Redick,redicjj01,DAL,13013700,2021
Justise Winslow,winslju01,MEM,13000000,2021
Jusuf Nurkić,nurkiju01,POR,12888889,2021
Trevor Ariza,arizatr01,MIA,12800000,2021
Brook Lopez,lopezbr01,MIL,12697674,2021
Cory Joseph,josepco01,DET,12600000,2021
Kelly Olynyk,olynyke01,HOU,12598243,2021
T.J. Warren,warretj01,IND,12500000,2021
Markelle Fultz,fultzma01,ORL,12288697,2021
Taurean Prince,princta02,CLE,12250000,2021
Tony Snell,snellto01,ATL,12178571,2021
Robert Covington,covinro01,POR,12138345,2021
Kentavious Caldwell-Pope,caldwke01,LAL,12073020,2021
Larry Nance Jr.,nancela02,CLE,11709091,2021
Jordan Clarkson,clarkjo01,UTA,11500000,2021
Spencer Dinwiddie,dinwisp01,BRK,11454048,2021
Dillon Brooks,brookdi01,MEM,11400000,2021
Dwight Powell,poweldw01,DAL,11080125,2021
Lonzo Ball,balllo01,NOP,11003782,2021
Josh Richardson,richajo01,DAL,10865952,2021
Norman Powell,powelno01,POR,10865952,2021
Joe Ingles,inglejo01,UTA,10863637,2021
Jeremy Lamb,lambje01,IND,10500000,2021
DeAndre Jordan,jordade01,BRK,10375678,2021
Zion Williamson,willizi01,NOP,10245480,2021
Rodney Hood,hoodro01,TOR,10047450,2021
Tomáš Satoranský,satorto01,CHI,10000000,2021
Darren Collison,collida01,LAL,10000000,2021
Jayson Tatum,tatumja01,BOS,9897120,2021
Anthony Edwards,edwaran01,MIN,9757440,2021
Al-Farouq Aminu,aminual01,CHI,9720900,2021
Dante Exum,exumda01,CLE,9600000,2021
George Hill,hillge01,PHI,9590602,2021
De'Anthony Melton,meltode01,MEM,9571712,2021
Deandre Ayton,aytonde01,PHO,9562920,2021
Kyle Anderson,anderky01,MEM,9505100,2021
Meyers Leonard,leoname01,MIA,9400000,2021
Montrezl Harrell,harremo01,LAL,9258000,2021
Jae Crowder,crowdja01,PHO,9258000,2021
Serge Ibaka,ibakase01,LAC,9258000,2021
Derrick Jones Jr.,jonesde02,POR,9258000,2021
Tristan Thompson,thomptr01,BOS,9258000,2021
Derrick Favors,favorde01,UTA,9258000,2021
Dario Šarić,saricda01,PHO,9250000,2021
Ja Morant,moranja01,MEM,9166800,2021
Delon Wright,wrighde01,SAC,9000000,2021
Marvin Bagley III,baglema01,SAC,8963640,2021
Cedi Osman,osmande01,CLE,8840580,2021
Tyus Jones,jonesty01,MEM,8817143,2021
James Wiseman,wisemja01,GSW,8730240,2021
Royce O'Neale,onealro01,UTA,8500000,2021
Thomas Bryant,bryanth01,WAS,8333333,2021
C.J. Miles,milescj01,BOS,8333333,2021
Maxi Kleber,klebima01,DAL,8325000,2021
RJ Barrett,barrerj01,NYK,8231760,2021
Jakob Poeltl,poeltja01,SAS,8101852,2021
De'Aaron Fox,foxde01,SAC,8099627,2021
Luka Dončić,doncilu01,DAL,8049360,2021
Mason Plumlee,plumlma01,DET,8000000,2021
Lou Williams,willilo02,ATL,8000000,2021
P.J. Tucker,tuckepj01,MIL,7969537,2021
LaMelo Ball,ballla01,CHO,7839960,2021
Seth Curry,curryse01,PHI,7834449,2021
Derrick Rose,rosede01,NYK,7682927,2021
Cristiano Felício,feliccr01,CHI,7529020,2021
Rajon Rondo,rondora01,LAC,7500000,2021
De'Andre Hunter,huntede01,ATL,7422000,2021
Doug McDermott,mcderdo01,IND,7333333,2021
Robin Lopez,lopezro01,WAS,7300000,2021
Jaren Jackson Jr.,jacksja02,MEM,7257360,2021
JaMychal Green,greenja01,DEN,7199760,2021
Patrick Williams,willipa01,CHI,7068360,2021
Aron Baynes,baynear01,TOR,7000000,2021
Darius Miller,milleda01,OKC,7000000,2021
Ivica Zubac,zubaciv01,LAC,7000000,2021
Chris Boucher,bouchch01,TOR,6750000,2021
Lauri Markkanen,markkla01,CHI,6731508,2021
Darius Garland,garlada01,CLE,6720720,2021
D.J. Augustin,augusdj01,HOU,6666667,2021
Trae Young,youngtr01,ATL,6571800,2021
Juancho Hernangómez,hernaju01,MIN,6493000,2021
Isaac Okoro,okorois01,CLE,6400920,2021
Frank Ntilikina,ntilila01,NYK,6176578,2021
Jarrett Culver,culveja01,MIN,6104280,2021
Ish Smith,smithis01,WAS,6000000,2021
Alec Burks,burksal01,NYK,6000000,2021
Mo Bamba,bambamo01,ORL,5969040,2021
Onyeka Okongwu,okongon01,ATL,5813640,2021
Justin Holiday,holidju01,IND,5720000,2021
Dennis Smith Jr.,smithde03,DET,5686677,2021
Avery Bradley,bradlav01,HOU,5635000,2021
Coby White,whiteco01,CHI,5572680,2021
Trey Lyles,lylestr01,SAS,5500000,2021
Wendell Carter Jr.,cartewe01,ORL,5448840,2021
Zach Collins,colliza01,CHI,5406255,2021
Malik Monk,monkma01,CHO,5345687,2021
Killian Hayes,hayeski01,DET,5307120,2021
Luke Kennard,kennalu01,LAC,5273826,2021
Donovan Mitchell,mitchdo01,UTA,5195501,2021
Rodney McGruder,mcgruro01,DET,5192307,2021
Bam Adebayo,adebaba01,MIA,5115492,2021
Jaxson Hayes,hayesja02,NOP,5105160,2021
Richaun Holmes,holmeri01,SAC,5005350,2021
Mike Scott,scottmi01,PHI,5005350,2021
Ed Davis,davised01,MIN,5005350,2021
Enes Freedom,kanteen01,POR,5005350,2021
Nerlens Noel,noelne01,NYK,5000000,2021
Daniel Theis,theisda01,CHI,5000000,2021
Collin Sexton,sextoco01,CLE,4991880,2021
Pat Connaughton,connapa01,MIL,4938272,2021
Obi Toppin,toppiob01,NYK,4862040,2021
Josh Jackson,jacksjo02,DET,4767000,2021
Garrett Temple,templga01,CHI,4767000,2021
Kris Dunn,dunnkr01,ATL,4767000,2021
Rui Hachimura,hachiru01,WAS,4692840,2021
Denzel Valentine,valende01,CHI,4642800,2021
Kevin Knox,knoxke01,NYK,4588680,2021
D.J. Wilson,wilsodj01,HOU,4548280,2021
Deni Avdija,avdijde01,WAS,4469160,2021
Kevon Looney,looneke01,GSW,4464226,2021
Cam Reddish,reddica01,ATL,4458000,2021
T.J. Leaf,leaftj01,POR,4326825,2021
Jalen Smith,smithja04,PHO,4245720,2021
JaVale McGee,mcgeeja01,DEN,4200000,2021
Reggie Bullock,bullore01,NYK,4200000,2021
Mikal Bridges,bridgmi01,PHO,4161000,2021
Shai Gilgeous-Alexander,gilgesh01,OKC,4141320,2021
John Collins,collijo01,ATL,4137302,2021
Nicolò Melli,mellini01,DAL,4102564,2021
Willie Cauley-Stein,caulewi01,DAL,4100000,2021
Devin Vassell,vassede01,SAS,4033440,2021
Cameron Johnson,johnsca02,PHO,4033440,2021
P.J. Washington,washipj01,CHO,4023600,2021
Patrick McCaw,mccawpa01,TOR,4000000,2021
Dorian Finney-Smith,finnedo01,DAL,4000000,2021
Terrance Ferguson,fergute01,PHI,3944013,2021
Miles Bridges,bridgmi02,CHO,3934320,2021
Jevon Carter,carteje01,PHO,3925000,2021
Jarrett Allen,allenja01,CLE,3909902,2021
OG Anunoby,anunoog01,TOR,3872215,2021
Gabriel Deck,deckga01,OKC,3870370,2021
Tyrese Haliburton,halibty01,SAC,3831840,2021
Stanley Johnson,johnsst04,TOR,3804150,2021
Jake Layman,laymaja01,MIN,3761085,2021
Jerome Robinson,robinje01,WAS,3737520,2021
Danuel House Jr.,houseda01,HOU,3717000,2021
Kira Lewis Jr.,lewiski01,NOP,3640200,2021
Romeo Langford,langfro01,BOS,3631200,2021
Bobby Portis,portibo01,MIL,3623000,2021
Maurice Harkless,harklma01,SAC,3623000,2021
Wesley Matthews,matthwe02,LAL,3623000,2021
Kyle Kuzma,kuzmaky01,LAL,3562178,2021
Michael Porter Jr.,portemi01,DEN,3550800,2021
Tony Bradley,bradlto01,OKC,3542060,2021
Derrick White,whitede01,SAS,3516284,2021
Bismack Biyombo,biyombi01,CHO,3500000,2021
T.J. McConnell,mccontj01,IND,3500000,2021
Boban Marjanović,marjabo01,DAL,3500000,2021
Josh Hart,hartjo01,NOP,3491159,2021
Aaron Nesmith,nesmiaa01,BOS,3458400,2021
Sekou Doumbouya,doumbse01,DET,3449400,2021
Michael Carter-Williams,cartemi01,ORL,3300000,2021
James Ennis III,ennisja01,ORL,3300000,2021
Cole Anthony,anthoco01,ORL,3285120,2021
Troy Brown Jr.,browntr01,CHI,3219480,2021
Chuma Okeke,okekech01,ORL,3121080,2021
Isaiah Stewart,stewais01,DET,3121080,2021
Nickeil Alexander-Walker,alexani01,NOP,3113160,2021
Patrick Patterson,pattepa01,LAC,3077704,2021
Donte DiVincenzo,divindo01,MIL,3044160,2021
Trey Burke,burketr01,DAL,3000000,2021
Khem Birch,birchkh01,TOR,3000000,2021
Ryan Arcidiacono,arcidry01,CHI,3000000,2021
Aleksej Pokusevski,pokusal01,OKC,2964840,2021
Goga Bitadze,bitadgo01,IND,2957520,2021
Luka Šamanić,samanlu01,SAS,2892000,2021
Lonnie Walker IV,walkelo01,SAS,2892000,2021
Josh Green,greenjo02,DAL,2816760,2021
Kevin Huerter,huertke01,ATL,2761920,2021
Alex Caruso,carusal01,LAL,2750000,2021
Matisse Thybulle,thybuma01,PHI,2711280,2021
Saddiq Bey,beysa01,DET,2689920,2021
Josh Okogie,okogijo01,MIN,2651040,2021
Brandon Clarke,clarkbr01,MEM,2602920,2021
Precious Achiuwa,achiupr01,MIA,2582160,2021
Tyler Herro,herroty01,MIA,2582160,2021
Marc Gasol,gasolma01,LAL,2564753,2021
Grayson Allen,allengr01,MEM,2545320,2021
Grant Williams,willigr01,BOS,2498760,2021
Tyrese Maxey,maxeyty01,PHI,2478840,2021
Chandler Hutchison,hutchch01,WAS,2443440,2021
Aaron Holiday,holidaa01,IND,2345640,2021
Darius Bazley,bazleda01,OKC,2339160,2021
Bryn Forbes,forbebr01,MIL,2337145,2021
Ty Jerome,jeromty01,OKC,2303040,2021
Zeke Nnaji,nnajize01,DEN,2284800,2021
Mike Muscala,muscami01,OKC,2283034,2021
Ben McLemore,mclembe01,LAL,2283034,2021
Anfernee Simons,simonan01,POR,2252040,2021
Brad Wanamaker,wanambr01,CHO,2250000,2021
Luke Kornet,kornelu01,BOS,2250000,2021
Nassir Little,littlna01,POR,2210640,2021
Payton Pritchard,pritcpa01,BOS,2193480,2021
R.J. Hampton,hamptrj01,ORL,2193040,2021
Edmond Sumner,sumneed01,IND,2160000,2021
Dylan Windler,windldy01,CLE,2137440,2021
Immanuel Quickley,quickim01,NYK,2105520,2021
John Konchar,konchjo01,MEM,2100000,2021
Landry Shamet,shamela01,BRK,2090040,2021
Jordan Poole,poolejo01,GSW,2063280,2021
Bol Bol,bolbo01,DEN,2058240,2021
Keldon Johnson,johnske04,SAS,2048040,2021
Robert Williams,williro04,BOS,2029920,2021
Kenrich Williams,willike04,OKC,2000000,2021
Théo Maledon,maledth01,OKC,2000000,2021
Damyean Dotson,dotsoda01,CLE,2000000,2021
Gary Clark,clarkga01,PHI,2000000,2021
Cameron Payne,payneca01,PHO,1977011,2021
Udoka Azubuike,azubuud01,UTA,1977000,2021
Jaden McDaniels,mcdanja02,MIN,1964760,2021
Malachi Flynn,flynnma01,TOR,1950600,2021
Desmond Bane,banede01,MEM,1936440,2021
Jontay Porter,portejo01,MEM,1900000,2021
Jahlil Okafor,okafoja01,DET,1882867,2021
Marquese Chriss,chrisma01,GSW,1824003,2021
David Nwaba,nwabada01,HOU,1824003,2021
Georges Niang,niangge01,UTA,1783557,2021
PJ Dozier,doziepj01,DEN,1762796,2021
Damion Lee,leeda03,GSW,1762796,2021
Furkan Korkmaz,korkmfu01,PHI,1762796,2021
Alfonzo McKinnie,mckinal01,LAL,1762796,2021
Abdel Nader,naderab01,PHO,1752950,2021
Semi Ojeleye,ojelese01,BOS,1752950,2021
DeAndre' Bembry,bembrde01,TOR,1737145,2021
Kevin Porter Jr.,porteke02,HOU,1717981,2021
Shake Milton,miltosh01,PHI,1701593,2021
Thanasis Antetokounmpo,antetth01,MIL,1701593,2021
Brandon Goodwin,goodwbr01,ATL,1701593,2021
Wes Iwundu,iwundwe01,NOP,1678854,2021
Isaac Bonga,bongais01,WAS,1663861,2021
Gary Trent Jr.,trentga02,TOR,1663861,2021
Bruce Brown,brownbr01,BRK,1663861,2021
Hamidou Diallo,diallha01,DET,1663861,2021
Kendrick Nunn,nunnke01,MIA,1663861,2021
Mitchell Robinson,robinmi01,NYK,1663861,2021
Jalen Brunson,brunsja01,DAL,1663861,2021
Keita Bates-Diop,bateske01,SAS,1663861,2021
Duncan Robinson,robindu01,MIA,1663861,2021
Svi Mykhailiuk,mykhasv01,OKC,1663861,2021
Jarred Vanderbilt,vandeja01,MIN,1663361,2021
Wenyen Gabriel,gabriwe01,NOP,1620564,2021
Shaquille Harrison,harrish01,DEN,1620564,2021
Hassan Whiteside,whiteha01,SAC,1620564,2021
Tyler Johnson,johnsty01,BRK,1620564,2021
Quinn Cook,cookqu01,CLE,1620564,2021
Matthew Dellavedova,dellama01,CLE,1620564,2021
Kent Bazemore,bazemke01,GSW,1620564,2021
Drew Eubanks,eubandr01,SAS,1620564,2021
Isaiah Thomas,thomais02,NOP,1620564,2021
Nicolas Batum,batumni01,LAC,1620564,2021
E'Twaun Moore,mooreet01,PHO,1620564,2021
Isaiah Hartenstein,harteis01,CLE,1620564,2021
Solomon Hill,hillso01,ATL,1620564,2021
Glenn Robinson III,robingl02,SAC,1620564,2021
Udonis Haslem,hasleud01,MIA,1620564,2021
Harry Giles,gilesha01,POR,1620564,2021
Sterling Brown,brownst02,HOU,1620564,2021
Wayne Ellington,ellinwa01,DET,1620564,2021
Jared Dudley,dudleja01,LAL,1620564,2021
Dwight Howard,howardw01,PHI,1620564,2021
Carmelo Anthony,anthoca01,POR,1620564,2021
JaKarr Sampson,sampsja02,IND,1620564,2021
Langston Galloway,gallola01,PHO,1620564,2021
Frank Kaminsky,kaminfr01,PHO,1620564,2021
Jeff Green,greenje02,BRK,1620564,2021
Reggie Jackson,jacksre01,LAC,1620564,2021
Markieff Morris,morrima02,LAL,1620564,2021
Thon Maker,makerth01,CLE,1620564,2021
Raul Neto,netora01,WAS,1620564,2021
Torrey Craig,craigto01,PHO,1620564,2021
Willy Hernangómez,hernawi01,NOP,1620564,2021
Joe Johnson,johnsjo02,BOS,1620564,2021
Monte Morris,morrimo01,DEN,1588231,2021
Tyrone Wallace,wallaty01,NOP,1588231,2021
Cody Martin,martico01,CHO,1517981,2021
Mychal Mulder,muldemy01,GSW,1517981,2021
Jalen McDaniels,mcdanja01,CHO,1517981,2021
Anžejs Pasečņiks,pasecan01,WAS,1517981,2021
Talen Horton-Tucker,hortota01,LAL,1517981,2021
Luguentz Dort,dortlu01,OKC,1517981,2021
KZ Okpala,okpalkz01,MIA,1517981,2021
Terence Davis,daviste02,SAC,1517981,2021
Miye Oni,onimi01,UTA,1517981,2021
Admiral Schofield,schofad01,ORL,1517981,2021
Isaiah Roby,robyis01,OKC,1517981,2021
Nic Claxton,claxtni01,BRK,1517981,2021
Naz Reid,reidna01,MIN,1517981,2021
Eric Paschall,pascher01,GSW,1517981,2021
Jalen Lecque,lecquja01,IND,1517981,2021
Rayjon Tucker,tuckera01,PHI,1517981,2021
Caleb Martin,martica02,CHO,1517981,2021
Juwan Morgan,morgaju01,UTA,1517981,2021
Terance Mann,mannte01,LAC,1517981,2021
Alen Smailagić,smailal01,GSW,1517981,2021
Jaylen Nowell,nowelja01,MIN,1517981,2021
Carsen Edwards,edwarca01,BOS,1517981,2021
Vlatko Čančar,cancavl01,DEN,1517981,2021
Daniel Gafford,gaffoda01,WAS,1517981,2021
Dean Wade,wadede01,CLE,1517981,2021
Matt Thomas,thomama02,UTA,1517981,2021
Javonte Green,greenja02,CHI,1517981,2021
Justin James,jamesju01,SAC,1517981,2021
Bruno Fernando,fernabr01,ATL,1517981,2021
Chris Silva,silvach01,SAC,1517981,2021
Robert Woodard II,woodaro01,SAC,1500000,2021
Paul Watson,watsopa01,TOR,1445697,2021
DaQuan Jeffries,jeffrda01,HOU,1445697,2021
Jae'Sean Tate,tateja01,HOU,1445697,2021
Theo Pinson,pinsoth01,NYK,1445697,2021
Kelan Martin,martike03,IND,1445697,2021
Taj Gibson,gibsota01,NYK,1442968,2021
Jaylen Adams,adamsja01,MIL,1416852,2021
Jemerrio Jones,jonesje01,LAL,1416852,2021
Jaylen Morris,morrija01,SAS,1378242,2021
Vernon Carey Jr.,careyve01,CHO,1350000,2021
James Nunnally,nunnaja01,NOP,1349383,2021
Xavier Tillman Sr.,tillmxa01,MEM,1300000,2021
Tyrell Terry,terryty01,DAL,1289846,2021
Alex Len,lenal01,WAS,1265372,2021
Noah Vonleh,vonleno01,BRK,1087776,2021
Nick Richards,richani01,CHO,1000000,2021
Jahmi'us Ramsey,ramseja01,SAC,1000000,2021
Gorgui Dieng,dienggo01,SAS,1000000,2021
Paul Millsap,millspa01,DEN,1000000,2021
Daniel Oturu,oturuda01,LAC,898310,2021
Jordan Nwora,nworajo01,MIL,898310,2021
Anthony Gill,gillan01,WAS,898310,2021
Isaiah Joe,joeis01,PHI,898310,2021
Tre Jones,jonestr01,SAS,898310,2021
Elijah Hughes,hugheel01,UTA,898310,2021
KJ Martin,martike04,HOU,898310,2021
CJ Elleby,ellebcj01,POR,898310,2021
Deividas Sirvydis,sirvyde01,DET,898310,2021
Sam Merrill,merrisa01,MIL,898310,2021
Max Strus,strusma01,MIA,898310,2021
Andre Drummond,drumman01,LAL,794536,2021
Blake Griffin,griffbl01,BRK,776983,2021
Oshae Brissett,brissos01,IND,757453,2021
Ersan İlyasova,ilyaser01,UTA,754783,2021
Chimezie Metu,metuch01,SAC,700000,2021
Timothé Luwawu-Cabarrot,luwawti01,BRK,654469,2021
Lamar Stevens,stevela01,CLE,652366,2021
Paul Reed,reedpa01,PHI,609128,2021
Jeff Teague,teaguje01,MIL,510589,2021
Norvel Pelle,pelleno01,NYK,500000,2021
Dewayne Dedmon,dedmode01,MIA,432890,2021
Nemanja Bjelica,bjeline01,MIA,432890,2021
Jabari Parker,parkeja01,BOS,430729,2021
Alize Johnson,johnsal02,BRK,399591,2021
Tyler Cook,cookty01,BRK,396081,2021
Juan Toscano-Anderson,toscaju01,GSW,358295,2021
