Player,Player-additional,Tm,Salary,Year
Mamadi Diakite,diakima01,OKC,1517981,2022
CJ Elleby,ellebcj01,POR,1517981,2022
Elijah Bryant,bryanel01,MIL,1517981,2022
Deividas Sirvydis,sirvyde01,DET,1517981,2022
Jae'Sean Tate,tateja01,HOU,1517981,2022
Sam Merrill,merrisa01,MEM,1517981,2022
Naji Marshall,marshna01,NOP,1517981,2022
Xavier Tillman Sr.,tillmxa01,MEM,1517981,2022
Isaiah Todd,toddis01,WAS,1500000,2022
Omer Yurtseven,yurtsom01,MIA,1489065,2022
Saben Lee,leesa01,DET,1489065,2022
JT Thor,thorjt01,CHO,1250000,2022
Wesley Matthews,matthwe02,MIL,1237494,2022
Alfonzo McKinnie,mckinal01,CHI,1090007,2022
Isaiah Livers,liveris01,DET,1057260,2022
Tristan Thompson,thomptr01,CHI,1000000,2022
Marquese Chriss,chrisma01,DAL,958529,2022
Duane Washington Jr.,washidu02,IND,950000,2022
Jared Butler,butleja02,UTA,925258,2022
Georgios Kalaitzakis,kalaige01,OKC,925258,2022
Charles Bassey,bassech01,PHI,925258,2022
Dalano Banton,bantoda01,TOR,925258,2022
Miles McBride,mcbrimi01,NYK,925258,2022
Luka Garza,garzalu01,DET,925258,2022
Austin Reaves,reaveau01,LAL,925258,2022
Brandon Boston Jr.,bostobr01,LAC,925258,2022
Jock Landale,landajo01,SAS,925258,2022
Greg Brown III,browngr01,POR,925258,2022
Marko Simonovic,simonma01,CHI,925258,2022
Ayo Dosunmu,dosunay01,CHI,925258,2022
Vit Krejci,krejcvi01,OKC,925258,2022
Stanley Johnson,johnsst04,LAL,888616,2022
Bismack Biyombo,biyombi01,PHO,863368,2022
Lance Stephenson,stephla01,IND,642729,2022
Daishen Nix,nixda01,HOU,612000,2022
Terry Taylor,taylote01,IND,600000,2022
Danuel House Jr.,houseda01,UTA,565986,2022
Luke Kornet,kornelu01,BOS,565986,2022
Keifer Sykes,sykeske01,IND,558345,2022
Ryan Arcidiacono,arcidry01,NYK,546800,2022
DeAndre' Bembry,bembrde01,MIL,518021,2022
Goran Dragić,dragigo01,BRK,460463,2022
Jevon Carter,carteje01,MIL,441277,2022
Trendon Watford,watfotr01,POR,436482,2022
Nik Stauskas,stausni01,BOS,432536,2022
DeMarcus Cousins,couside01,DEN,431684,2022
D.J. Augustin,augusdj01,LAL,393312,2022
DeAndre Jordan,jordade01,PHI,374126,2022
Devontae Cacok,cacokde01,SAS,364353,2022
Sam Hauser,hausesa01,BOS,313737,2022
Haywood Highsmith,highsha01,MIA,290967,2022
Malik Fitts,fittsma01,BOS,231062,2022
Joe Wieskamp,wieskjo01,SAS,202068,2022
Isaiah Thomas,thomais02,CHO,191860,2022
Amir Coffey,coffeam01,LAC,153488,2022
Jose Alvarado,alvarjo01,NOP,150000,2022
Armoni Brooks,brookar01,TOR,136926,2022
Devin Cannady,cannade01,ORL,100000,2022
Rayjon Tucker,tuckera01,MIL,28779,2022
Juwan Morgan,morgaju01,TOR,19816,2022
Moses Brown,brownmo01,CLE,19186,2022
Xavier Sneed,sneedxa01,UTA,8558,2022
Kessler Edwards,edwarke02,BRK,5318,2022
Ish Wainright,wainris01,PHO,5318,2022
Stephen Curry,curryst01,GSW,48070014,2023
LeBron James,jamesle01,LAL,44474988,2023
Kevin Durant,duranke01,PHO,44119845,2023
Bradley Beal,bealbr01,WAS,43279250,2023
Giannis Antetokounmpo,antetgi01,MIL,42492492,2023
Damian Lillard,lillada01,POR,42492492,2023
Kawhi Leonard,leonaka01,LAC,42492492,2023
Paul George,georgpa01,LAC,42492492,2023
Klay Thompson,thompkl01,GSW,40600080,2023
Kyrie Irving,irvinky01,DAL,38917057,2023
Rudy Gobert,goberru01,MIN,38172414,2023
Anthony Davis,davisan02,LAL,37980720,2023
Khris Middleton,middlkh01,MIL,37948276,2023
Jimmy Butler,butleji01,MIA,37653300,2023
Tobias Harris,harrito02,PHI,37633050,2023
Zach LaVine,lavinza01,CHI,37096500,2023
Luka Dončić,doncilu01,DAL,37095000,2023
Trae Young,youngtr01,ATL,37095000,2023
Ben Simmons,simmobe01,BRK,35448672,2023
Pascal Siakam,siakapa01,TOR,35448672,2023
Myles Turner,turnemy01,IND,35096500,2023
Devin Booker,bookede01,PHO,33833400,2023
Karl-Anthony Towns,townska01,MIN,33833400,2023
Kristaps Porziņģis,porzikr01,WAS,33833400,2023
Jrue Holiday,holidjr01,MIL,33665040,2023
Joel Embiid,embiijo01,PHI,33616770,2023
Andrew Wiggins,wiggian01,GSW,33616770,2023
CJ McCollum,mccolcj01,NOP,33333333,2023
Nikola Jokić,jokicni01,DEN,33047804,2023
James Harden,hardeja01,PHI,33000000,2023
Brandon Ingram,ingrabr01,NOP,31650600,2023
Jamal Murray,murraja01,DEN,31650000,2023
D'Angelo Russell,russeda01,LAL,31377750,2023
Shai Gilgeous-Alexander,gilgesh01,OKC,30913750,2023
Deandre Ayton,aytonde01,PHO,30913750,2023
Michael Porter Jr.,portemi01,DEN,30913750,2023
Donovan Mitchell,mitchdo01,CLE,30913750,2023
Bam Adebayo,adebaba01,MIA,30351780,2023
Gordon Hayward,haywago01,CHO,30075000,2023
Jaren Jackson Jr.,jacksja02,MEM,28946605,2023
Jaylen Brown,brownja02,BOS,28741071,2023
Chris Paul,paulch01,PHO,28400000,2023
Kyle Lowry,lowryky01,MIA,28333334,2023
De'Aaron Fox,foxde01,SAC,28103550,2023
Jayson Tatum,tatumja01,BOS,28103500,2023
Jalen Brunson,brunsja01,NYK,27733332,2023
DeMar DeRozan,derozde01,CHI,27300000,2023
Al Horford,horfoal01,BOS,26500000,2023
Draymond Green,greendr01,GSW,25806468,2023
Julius Randle,randlju01,NYK,23760000,2023
John Collins,collijo01,ATL,23500000,2023
Buddy Hield,hieldbu01,IND,22768890,2023
Mike Conley,conlemi01,MIN,22680000,2023
Malcolm Brogdon,brogdma01,BOS,22600000,2023
Anfernee Simons,simonan01,POR,22321429,2023
Nikola Vučević,vucevni01,CHI,22000000,2023
Terry Rozier,roziete01,CHO,21486283,2023
Fred VanVleet,vanvlfr01,TOR,21250000,2023
Jerami Grant,grantje01,POR,20955000,2023
Mikal Bridges,bridgmi01,BRK,20100000,2023
Jarrett Allen,allenja01,CLE,20000000,2023
Aaron Gordon,gordoaa01,DEN,19690909,2023
Tim Hardaway Jr.,hardati02,DAL,19602273,2023
Bojan Bogdanović,bogdabo02,DET,19550000,2023
Lonzo Ball,balllo01,CLE,19534884,2023
Spencer Dinwiddie,dinwisp01,BRK,19500000,2023
Eric Bledsoe,bledser01,POR,19375000,2023
Caris LeVert,leverca01,CLE,18796296,2023
Clint Capela,capelca01,ATL,18706896,2023
Joe Harris,harrijo01,BRK,18642857,2023
Domantas Sabonis,sabondo01,SAC,18500000,2023
Harrison Barnes,barneha02,SAC,18352273,2023
Evan Fournier,fournev01,NYK,18000000,2023
Bogdan Bogdanović,bogdabo01,ATL,18000000,2023
Steven Adams,adamsst01,MEM,17926829,2023
Gary Trent Jr.,trentga02,TOR,17505000,2023
OG Anunoby,anunoog01,TOR,17357143,2023
Marcus Smart,smartma01,BOS,17207141,2023
Mitchell Robinson,robinmi01,NYK,17045454,2023
Duncan Robinson,robindu01,MIA,16902000,2023
Derrick White,whitede01,BOS,16892857,2023
Norman Powell,powelno01,LAC,16758621,2023
Dejounte Murray,murrade01,ATL,16571120,2023
Collin Sexton,sextoco01,UTA,16500000,2023
Markelle Fultz,fultzma01,ORL,16500000,2023
Lauri Markkanen,markkla01,UTA,16475454,2023
Marcus Morris,morrima03,LAC,16372093,2023
Dāvis Bertāns,bertada01,DAL,16000000,2023
Jusuf Nurkić,nurkiju01,POR,15625000,2023
Malik Beasley,beaslma01,LAL,15558035,2023
Luguentz Dort,dortlu01,OKC,15277778,2023
Jonas Valančiūnas,valanjo01,NOP,14700000,2023
Kevin Huerter,huertke01,SAC,14508929,2023
Luke Kennard,kennalu01,MEM,14415545,2023
Christian Wood,woodch01,DAL,14317460,2023
Wendell Carter Jr.,cartewe01,ORL,14150000,2023
Kentavious Caldwell-Pope,caldwke01,DEN,14004703,2023
Brook Lopez,lopezbr01,MIL,13906976,2023
Doug McDermott,mcderdo01,SAS,13750000,2023
Zion Williamson,willizi01,NOP,13534817,2023
Jordan Clarkson,clarkjo01,UTA,13340000,2023
Kyle Kuzma,kuzmaky01,WAS,13000000,2023
Gary Harris,harriga01,ORL,13000000,2023
Josh Hart,hartjo01,NYK,12960000,2023
Dorian Finney-Smith,finnedo01,BRK,12939648,2023
Chris Boucher,bouchch01,TOR,12690000,2023
Kelly Oubre Jr.,oubreke01,CHO,12600000,2023
Marvin Bagley III,baglema01,DET,12500000,2023
Robert Covington,covinro01,LAC,12307692,2023
Kelly Olynyk,olynyke01,UTA,12195122,2023
Josh Richardson,richajo01,NOP,11615328,2023
Devonte' Graham,grahade01,SAS,11550000,2023
Dillon Brooks,brookdi01,MEM,11400000,2023
Richaun Holmes,holmeri01,SAC,11215260,2023
Dwight Powell,poweldw01,DAL,11080125,2023
Robert Williams,williro04,BOS,10937502,2023
RJ Barrett,barrerj01,NYK,10900635,2023
Nicolas Batum,batumni01,LAC,10843350,2023
Bobby Portis,portibo01,MIL,10843350,2023
Anthony Edwards,edwaran01,MIN,10733400,2023
Cade Cunningham,cunnica01,DET,10552800,2023
P.J. Tucker,tuckepj01,PHI,10490000,2023
Mo Bamba,bambamo01,LAL,10300000,2023
Talen Horton-Tucker,hortota01,UTA,10260000,2023
Derrick Favors,favorde01,CHI,10183800,2023
Jae Crowder,crowdja01,MIL,10183000,2023
Ivica Zubac,zubaciv01,LAC,10123457,2023
Alec Burks,burksal01,DET,10012800,2023
Reggie Bullock,bullore01,DAL,10012800,2023
De'Andre Hunter,huntede01,ATL,9835881,2023
Larry Nance Jr.,nancela02,NOP,9672727,2023
Ja Morant,moranja01,MEM,9603360,2023
James Wiseman,wisemja01,DET,9603360,2023
Landry Shamet,shamela01,PHO,9500000,2023
Malik Monk,monkma01,SAC,9472219,2023
Jalen Green,greenja05,HOU,9441840,2023
Jakob Poeltl,poeltja01,TOR,9398148,2023
Nerlens Noel,noelne01,BRK,9240000,2023
Dario Šarić,saricda01,OKC,9240000,2023
Royce O'Neale,onealro01,BRK,9200000,2023
Monte Morris,morrimo01,WAS,9125000,2023
Mason Plumlee,plumlma01,LAC,9080417,2023
Alex Caruso,carusal01,CHI,9030000,2023
Maxi Kleber,klebima01,DAL,9000000,2023
Darius Garland,garlada01,CLE,8920795,2023
Kyle Anderson,anderky01,MIN,8780488,2023
Victor Oladipo,oladivi01,MIA,8750000,2023
Daniel Theis,theisda01,IND,8694369,2023
LaMelo Ball,ballla01,CHO,8623920,2023
Grayson Allen,allengr01,MIL,8500000,2023
Nic Claxton,claxtni01,BRK,8500000,2023
Seth Curry,curryse01,BRK,8496500,2023
Evan Mobley,mobleev01,CLE,8478720,2023
Gary Payton II,paytoga02,GSW,8300000,2023
De'Anthony Melton,meltode01,PHI,8250000,2023
T.J. McConnell,mccontj01,IND,8100000,2023
Thaddeus Young,youngth01,TOR,8000000,2023
Taurean Prince,princta02,MIN,8000000,2023
Kevon Looney,looneke01,GSW,8000000,2023
Isaiah Hartenstein,harteis01,NYK,7804879,2023
Delon Wright,wrighde01,WAS,7804878,2023
Patrick Williams,willipa01,CHI,7775400,2023
Scottie Barnes,barnesc01,TOR,7644720,2023
Cedi Osman,osmande01,CLE,7426088,2023
Coby White,whiteco01,CHI,7413955,2023
Aron Baynes,baynear01,TOR,7350000,2023
Zach Collins,colliza01,SAS,7350000,2023
Jae'Sean Tate,tateja01,HOU,7065217,2023
Isaac Okoro,okorois01,CLE,7040880,2023
Cody Martin,martico01,CHO,7000000,2023
Jalen Suggs,suggsja01,ORL,6922320,2023
Jaxson Hayes,hayesja02,NOP,6803012,2023
Khem Birch,birchkh01,TOR,6667500,2023
Bruce Brown,brownbr01,DEN,6479000,2023
Joe Ingles,inglejo01,MIL,6479000,2023
Lonnie Walker IV,walkelo01,LAL,6479000,2023
Danilo Gallinari,gallida01,MIL,6479000,2023
Caleb Martin,martica02,MIA,6479000,2023
Patty Mills,millspa02,BRK,6479000,2023
John Wall,walljo01,LAC,6479000,2023
Onyeka Okongwu,okongon01,ATL,6395160,2023
Jarrett Culver,culveja01,ATL,6395160,2023
Josh Giddey,giddejo01,OKC,6287280,2023
Rui Hachimura,hachiru01,LAL,6263188,2023
Rudy Gay,gayru01,UTA,6184500,2023
Otto Porter Jr.,porteot01,TOR,6000000,2023
Cameron Payne,payneca01,PHO,6000000,2023
Cam Reddish,reddica01,POR,5954454,2023
Cameron Johnson,johnsca02,BRK,5887899,2023
Ricky Rubio,rubiori01,CLE,5853659,2023
Kevin Knox,knoxke01,POR,5845979,2023
P.J. Washington,washipj01,CHO,5808435,2023
Jonathan Kuminga,kuminjo01,GSW,5739860,2023
Pat Connaughton,connapa01,MIL,5728393,2023
Tyler Herro,herroty01,MIA,5722116,2023
Romeo Langford,langfro01,SAS,5634257,2023
Killian Hayes,hayeski01,DET,5572680,2023
JaVale McGee,mcgeeja01,DAL,5461219,2023
Obi Toppin,toppiob01,NYK,5348280,2023
Franz Wagner,wagnefr01,ORL,5258280,2023
Kendrick Nunn,nunnke01,WAS,5250000,2023
Hamidou Diallo,diallha01,DET,5200000,2023
Cory Joseph,josepco01,DET,5155500,2023
Torrey Craig,craigto01,PHO,5121951,2023
David Nwaba,nwabada01,OKC,5022000,2023
Nickeil Alexander-Walker,alexani01,MIN,5009633,2023
Furkan Korkmaz,korkmfu01,PHI,5000000,2023
Dante Exum,exumda01,DAL,5000000,2023
Lou Williams,willilo02,ATL,5000000,2023
Deni Avdija,avdijde01,WAS,4916160,2023
Garrett Temple,templga01,NOP,4910000,2023
Davion Mitchell,mitchda01,SAC,4833600,2023
Ish Smith,smithis01,DEN,4750000,2023
Jalen Smith,smithja04,IND,4670160,2023
Ziaire Williams,willizi02,MEM,4591680,2023
Maurice Harkless,harklma01,HOU,4564980,2023
Donte DiVincenzo,divindo01,GSW,4500000,2023
Jeff Green,greenje02,DEN,4500000,2023
Devin Vassell,vassede01,SAS,4437000,2023
Matisse Thybulle,thybuma01,POR,4379527,2023
Jarred Vanderbilt,vandeja01,LAL,4374000,2023
James Bouknight,bouknja01,CHO,4362240,2023
Brandon Clarke,clarkbr01,MEM,4343920,2023
Grant Williams,willigr01,BOS,4306281,2023
Darius Bazley,bazleda01,PHO,4264629,2023
Tyrese Haliburton,halibty01,IND,4215120,2023
Nassir Little,littlna01,POR,4171548,2023
Joshua Primo,primojo01,SAS,4144320,2023
Danuel House Jr.,houseda01,PHI,4105000,2023
Justise Winslow,winslju01,POR,4097561,2023
Dylan Windler,windldy01,CLE,4037278,2023
Chandler Hutchison,hutchch01,PHO,4019459,2023
Kira Lewis Jr.,lewiski01,NOP,4004280,2023
Terence Davis,daviste02,SAC,4000000,2023
George Hill,hillge01,IND,4000000,2023
Chris Duarte,duartch01,IND,3936960,2023
Alex Len,lenal01,SAC,3918000,2023
Jordan Poole,poolejo01,GSW,3901399,2023
Keldon Johnson,johnske04,SAS,3873025,2023
Aaron Nesmith,nesmiaa01,IND,3804360,2023
Gabriel Deck,deckga01,OKC,3676852,2023
Cole Anthony,anthoco01,ORL,3613680,2023
Sekou Doumbouya,doumbse01,LAL,3613680,2023
Moses Moody,moodymo01,GSW,3562200,2023
Corey Kispert,kispeco01,WAS,3552960,2023
Mike Muscala,muscami01,BOS,3500000,2023
Georges Niang,niangge01,PHI,3465000,2023
Chuma Okeke,okekech01,ORL,3433320,2023
Isaiah Stewart,stewais01,DET,3433320,2023
Amir Coffey,coffeam01,LAC,3395062,2023
Alperen Şengün,sengual01,HOU,3375480,2023
Aleksej Pokusevski,pokusal01,OKC,3261480,2023
Trey Burke,burketr01,OKC,3243750,2023
Kevin Porter Jr.,porteke02,HOU,3217631,2023
Trey Murphy III,murphtr02,NOP,3206640,2023
Derrick Jones Jr.,jonesde02,CHI,3200000,2023
Andre Drummond,drumman01,CHI,3200000,2023
Kevin Love,loveke01,MIA,3114138,2023
Josh Green,greenjo02,DAL,3098400,2023
Tre Mann,manntr01,OKC,3046200,2023
Jordan Nwora,nworajo01,IND,3000000,2023
Sterling Brown,brownst02,LAL,3000000,2023
Luka Šamanić,samanlu01,UTA,2959080,2023
Saddiq Bey,beysa01,ATL,2959080,2023
Kai Jones,joneska01,CHO,2909040,2023
Precious Achiuwa,achiupr01,TOR,2840160,2023
Jalen Johnson,johnsja05,ATL,2792640,2023
Tyrese Maxey,maxeyty01,PHI,2726880,2023
Bruno Fernando,fernabr01,ATL,2717391,2023
Trey Lyles,lylestr01,SAC,2700000,2023
Marc Gasol,gasolma01,MEM,2692991,2023
Anthony Tolliver,tollian01,NOP,2692991,2023
Keon Johnson,johnske07,POR,2681040,2023
Charles Bassey,bassech01,SAS,2600000,2023
Isaiah Jackson,jacksis01,IND,2573760,2023
Zeke Nnaji,nnajize01,DEN,2498760,2023
Usman Garuba,garubus01,HOU,2471160,2023
Montrezl Harrell,harremo01,PHI,2463490,2023
Willy Hernangómez,hernawi01,NOP,2443581,2023
Josh Christopher,chrisjo01,HOU,2372160,2023
Leandro Bolmaro,bolmale01,UTA,2353320,2023
Immanuel Quickley,quickim01,NYK,2316240,2023
John Konchar,konchjo01,MEM,2300000,2023
Damian Jones,jonesda03,UTA,2298385,2023
Quentin Grimes,grimequ01,NYK,2277000,2023
Payton Pritchard,pritcpa01,BOS,2239200,2023
Vlatko Čančar,cancavl01,DEN,2234359,2023
Bones Hyland,hylanbo01,LAC,2201520,2023
Bol Bol,bolbo01,ORL,2200000,2023
Marquese Chriss,chrisma01,OKC,2193920,2023
Nik Stauskas,stausni01,IND,2193920,2023
Udoka Azubuike,azubuud01,UTA,2174880,2023
Jaden McDaniels,mcdanja02,MIN,2161440,2023
Jordan McLaughlin,mclaujo01,MIN,2160000,2023
Malachi Flynn,flynnma01,TOR,2145720,2023
Cam Thomas,thomaca02,BRK,2138160,2023
Luke Kornet,kornelu01,BOS,2133278,2023
Desmond Bane,banede01,MEM,2130240,2023
Jahlil Okafor,okafoja01,IND,2130023,2023
Jaden Springer,sprinja01,PHI,2125200,2023
Day'Ron Sharpe,sharpda01,BRK,2109480,2023
Jevon Carter,carteje01,MIL,2100000,2023
Santi Aldama,aldamsa01,MEM,2094240,2023
Frank Ntilikina,ntilila01,DAL,2036318,2023
Tony Bradley,bradlto01,CHI,2036318,2023
Kenrich Williams,willike04,OKC,2000000,2023
Danny Green,greenda02,CLE,2000000,2023
Jeremiah Robinson-Earl,robinje02,OKC,2000000,2023
Garrison Mathews,mathega01,ATL,2000000,2023
Shake Milton,miltosh01,PHI,1977718,2023
Edmond Sumner,sumneed01,BRK,1968175,2023
Jontay Porter,portejo01,TOR,1950000,2023
Denzel Valentine,valende01,BOS,1939350,2023
Jalen McDaniels,mcdanja01,PHI,1930681,2023
Naz Reid,reidna01,MIN,1930681,2023
Terance Mann,mannte01,LAC,1930681,2023
Jaylen Nowell,nowelja01,MIN,1930681,2023
Daniel Gafford,gaffoda01,WAS,1930681,2023
Dean Wade,wadede01,CLE,1930681,2023
Lindy Waters III,waterli01,OKC,1927896,2023
Chimezie Metu,metuch01,SAC,1910680,2023
Davon Reed,reedda01,LAL,1902133,2023
Killian Tillie,tilliki02,MEM,1901625,2023
Xavier Tillman Sr.,tillmxa01,MEM,1901625,2023
Théo Maledon,maledth01,CHO,1900000,2023
Wenyen Gabriel,gabriwe01,LAL,1878720,2023
Moritz Wagner,wagnemo01,ORL,1878720,2023
Keita Bates-Diop,bateske01,SAS,1878720,2023
Thanasis Antetokounmpo,antetth01,MIL,1878720,2023
Oshae Brissett,brissos01,IND,1846738,2023
Juancho Hernangómez,hernaju01,TOR,1836090,2023
Anthony Gill,gillan01,WAS,1836090,2023
Isaiah Joe,joeis01,OKC,1836090,2023
Bismack Biyombo,biyombi01,PHO,1836090,2023
Juan Toscano-Anderson,toscaju01,UTA,1836090,2023
Matthew Dellavedova,dellama01,SAC,1836090,2023
Robin Lopez,lopezro01,CLE,1836090,2023
Josh Okogie,okogijo01,PHO,1836090,2023
Drew Eubanks,eubandr01,POR,1836090,2023
Damion Lee,leeda03,PHO,1836090,2023
Dennis Smith Jr.,smithde03,CHO,1836090,2023
Dennis Schröder,schrode01,LAL,1836090,2023
Justin Jackson,jacksju01,BOS,1836090,2023
Bryn Forbes,forbebr01,MIN,1836090,2023
T.J. Warren,warretj01,PHO,1836090,2023
Austin Rivers,riverau01,MIN,1836090,2023
Thomas Bryant,bryanth01,DEN,1836090,2023
Udonis Haslem,hasleud01,MIA,1836090,2023
Aaron Holiday,holidaa01,ATL,1836090,2023
Frank Kaminsky,kaminfr01,HOU,1836090,2023
Rodney McGruder,mcgruro01,DET,1836090,2023
JaMychal Green,greenja01,GSW,1836090,2023
Andre Iguodala,iguodan01,GSW,1836090,2023
Troy Brown Jr.,browntr01,LAL,1836090,2023
Ryan Arcidiacono,arcidry01,POR,1836090,2023
Taj Gibson,gibsota01,WAS,1836090,2023
DeAndre Jordan,jordade01,DEN,1836090,2023
Theo Pinson,pinsoth01,DAL,1836090,2023
Markieff Morris,morrima02,DAL,1836090,2023
Raul Neto,netora01,CLE,1836090,2023
Matt Ryan,ryanma01,MIN,1836090,2023
Nathan Knight,knighna01,MIN,1836090,2023
Svi Mykhailiuk,mykhasv01,CHO,1836090,2023
Noah Vonleh,vonleno01,BOS,1836090,2023
Blake Griffin,griffbl01,BOS,1836090,2023
Wesley Matthews,matthwe02,MIL,1836090,2023
Gabe Vincent,vincega01,MIA,1815677,2023
Max Strus,strusma01,MIA,1815677,2023
Javonte Green,greenja02,CHI,1815677,2023
Juwan Morgan,morgaju01,LAC,1815518,2023
Herbert Jones,joneshe01,NOP,1785000,2023
Nick Richards,richani01,CHO,1782621,2023
Lamar Stevens,stevela01,CLE,1782621,2023
Vernon Carey Jr.,careyve01,WAS,1782621,2023
Tre Jones,jonestr01,SAS,1782621,2023
KZ Okpala,okpalkz01,SAC,1782621,2023
KJ Martin,martike04,HOU,1782621,2023
Paul Reed,reedpa01,PHI,1782621,2023
Miye Oni,onimi01,MEM,1782621,2023
Yogi Ferrell,ferreyo01,LAC,1782621,2023
Alen Smailagić,smailal01,GSW,1782621,2023
Naji Marshall,marshna01,NOP,1782621,2023
Yuta Watanabe,watanyu01,BRK,1762796,2023
Khyri Thomas,thomakh01,HOU,1762796,2023
Omer Yurtseven,yurtsom01,MIA,1752638,2023
Saben Lee,leesa01,PHI,1752638,2023
Devin Cannady,cannade01,ORL,1752638,2023
