Player,Player-additional,Tm,Salary,Year
Rayjon Tucker,tuckera01,MIL,1752638,2023
Haywood Highsmith,highsha01,MIA,1752638,2023
Malik Fitts,fittsma01,LAC,1752638,2023
Paul Watson,watsopa01,OKC,1701593,2023
Charlie Brown Jr.,brownch02,MEM,1701593,2023
Kelan Martin,martike03,NOP,1701593,2023
Mfiondu Kabengele,kabenmf01,BOS,1701593,2023
Sam Dekker,dekkesa01,TOR,1669178,2023
Jarrell Brantley,brantja01,UTA,1669178,2023
E'Twaun Moore,mooreet01,ORL,1669178,2023
Solomon Hill,hillso01,NYK,1669178,2023
Trevor Ariza,arizatr01,LAL,1669178,2023
Semi Ojeleye,ojelese01,LAC,1669178,2023
Kevin Pangos,pangoke01,CLE,1669178,2023
Jabari Parker,parkeja01,BOS,1669178,2023
Enes Freedom,kanteen01,HOU,1669178,2023
Jericho Sims,simsje01,NYK,1639842,2023
Kessler Edwards,edwarke02,SAC,1637966,2023
Trevelin Queen,queentr01,IND,1637966,2023
Isaiah Todd,toddis01,WAS,1575000,2023
JT Thor,thorjt01,CHO,1563518,2023
Jared Butler,butleja02,OKC,1563518,2023
Isaiah Livers,liveris01,DET,1563518,2023
Aaron Wiggins,wiggiaa01,OKC,1563518,2023
Miles McBride,mcbrimi01,NYK,1563518,2023
Duane Washington Jr.,washidu02,PHO,1563518,2023
Trendon Watford,watfotr01,POR,1563518,2023
Daishen Nix,nixda01,HOU,1563518,2023
Austin Reaves,reaveau01,LAL,1563518,2023
Brandon Boston Jr.,bostobr01,LAC,1563518,2023
Jock Landale,landajo01,PHO,1563518,2023
Greg Brown III,browngr01,POR,1563518,2023
Marko Simonovic,simonma01,CHI,1563518,2023
Ayo Dosunmu,dosunay01,CHI,1563518,2023
Terry Taylor,taylote01,CHI,1563518,2023
Jose Alvarado,alvarjo01,NOP,1563518,2023
Sam Hauser,hausesa01,BOS,1563518,2023
Vit Krejci,krejcvi01,ATL,1563518,2023
Dalano Banton,bantoda01,TOR,1563318,2023
Jahmi'us Ramsey,ramseja01,TOR,1517981,2023
Daniel Oturu,oturuda01,TOR,1517981,2023
Mamadi Diakite,diakima01,CLE,1517981,2023
Elijah Bryant,bryanel01,MIL,1517981,2023
Deividas Sirvydis,sirvyde01,IND,1517981,2023
Tyus Jones,jonesty01,MEM,1500000,2023
Alize Johnson,johnsal02,SAS,1392896,2023
Kemba Walker,walkeke02,DAL,1392896,2023
Stanley Johnson,johnsst04,SAS,1245164,2023
Alfonzo McKinnie,mckinal01,CHI,1090007,2023
Luka Garza,garzalu01,MIN,925258,2023
Jordan Goodwin,goodwjo01,WAS,900000,2023
Sam Merrill,merrisa01,CLE,850000,2023
Kris Dunn,dunnkr01,UTA,735819,2023
Michael Carter-Williams,cartemi01,ORL,652829,2023
Gorgui Dieng,dienggo01,SAS,622582,2023
Goga Bitadze,bitadgo01,ORL,612181,2023
Boban Marjanović,marjabo01,HOU,601478,2023
James Johnson,johnsja01,IND,590926,2023
Terrence Ross,rosste01,PHO,580373,2023
Dewayne Dedmon,dedmode01,PHI,580373,2023
Reggie Jackson,jacksre01,DEN,580373,2023
Justin Holiday,holidju01,DAL,569821,2023
Keifer Sykes,sykeske01,IND,558345,2023
Eugene Omoruyi,omorueu01,DET,555402,2023
Joe Wieskamp,wieskjo01,TOR,554989,2023
PJ Dozier,doziepj01,SAC,539450,2023
DeAndre' Bembry,bembrde01,MIL,518021,2023
Cody Zeller,zelleco01,MIA,517060,2023
Admiral Schofield,schofad01,ORL,516508,2023
Russell Westbrook,westbru01,LAC,495955,2023
R.J. Hampton,hamptrj01,DET,485403,2023
Ish Wainright,wainris01,PHO,474851,2023
Will Barton,bartowi01,TOR,432642,2023
Isaiah Roby,robyis01,SAS,400000,2023
Goran Dragić,dragigo01,MIL,390433,2023
Sandro Mamukelashvili,mamuksa01,SAS,357717,2023
Patrick Beverley,beverpa01,CHI,357717,2023
Carlik Jones,jonesca03,CHI,357717,2023
DaQuan Jeffries,jeffrda01,CHO,300000,2023
Meyers Leonard,leoname01,MIL,284911,2023
D.J. Augustin,augusdj01,HOU,189940,2023
Justin Champagnie,champju01,BOS,28241,2023
David Duke Jr.,dukeda01,BRK,28241,2023
Moses Brown,brownmo01,BRK,19186,2023
Shaquille Harrison,harrish01,POR,12260,2023
Willie Cauley-Stein,caulewi01,HOU,10552,2023
Tristan Thompson,thomptr01,CLE,10552,2023
Xavier Sneed,sneedxa01,CHO,8558,2023
Stephen Curry,curryst01,GSW,51915615,2024
Kevin Durant,duranke01,PHO,47649433,2024
LeBron James,jamesle01,LAL,47607350,2024
Nikola Jokić,jokicni01,DEN,47607350,2024
Joel Embiid,embiijo01,PHI,46900000,2024
Bradley Beal,bealbr01,PHO,46741590,2024
Giannis Antetokounmpo,antetgi01,MIL,45640084,2024
Damian Lillard,lillada01,MIL,45640084,2024
Kawhi Leonard,leonaka01,LAC,45640084,2024
Paul George,georgpa01,LAC,45640084,2024
Jimmy Butler,butleji01,MIA,45183960,2024
Klay Thompson,thompkl01,GSW,43219440,2024
Rudy Gobert,goberru01,MIN,41000000,2024
Fred VanVleet,vanvlfr01,HOU,40806300,2024
Anthony Davis,davisan02,LAL,40600080,2024
Luka Dončić,doncilu01,DAL,40064220,2024
Zach LaVine,lavinza01,CHI,40064220,2024
Trae Young,youngtr01,ATL,40064220,2024
Tobias Harris,harrito02,PHI,39270150,2024
Ben Simmons,simmobe01,BRK,37893408,2024
Pascal Siakam,siakapa01,IND,37893408,2024
Kyrie Irving,irvinky01,DAL,37037037,2024
Jrue Holiday,holidjr01,BOS,36861707,2024
Devin Booker,bookede01,PHO,36016200,2024
Karl-Anthony Towns,townska01,MIN,36016200,2024
Kristaps Porziņģis,porzikr01,BOS,36016200,2024
CJ McCollum,mccolcj01,NOP,35802469,2024
James Harden,hardeja01,LAC,35640000,2024
Ja Morant,moranja01,MEM,34005250,2024
Darius Garland,garlada01,CLE,34005250,2024
Zion Williamson,willizi01,NOP,34005250,2024
Jamal Murray,murraja01,DEN,33833400,2024
Brandon Ingram,ingrabr01,NOP,33833400,2024
Shai Gilgeous-Alexander,gilgesh01,OKC,33386850,2024
Michael Porter Jr.,portemi01,DEN,33386850,2024
Donovan Mitchell,mitchdo01,CLE,33162030,2024
De'Aaron Fox,foxde01,SAC,32600060,2024
Bam Adebayo,adebaba01,MIA,32600060,2024
Jayson Tatum,tatumja01,BOS,32600060,2024
Deandre Ayton,aytonde01,POR,32459438,2024
Jaylen Brown,brownja02,BOS,31830357,2024
Gordon Hayward,haywago01,OKC,31500000,2024
Chris Paul,paulch01,GSW,30800000,2024
Domantas Sabonis,sabondo01,SAC,30600000,2024
Khris Middleton,middlkh01,MIL,29320988,2024
DeMar DeRozan,derozde01,CHI,28600000,2024
Julius Randle,randlju01,NYK,28226880,2024
Jordan Poole,poolejo01,WAS,27955357,2024
Jerami Grant,grantje01,POR,27586207,2024
Jaren Jackson Jr.,jacksja02,MEM,27102202,2024
Tyler Herro,herroty01,MIA,27000000,2024
Jalen Brunson,brunsja01,NYK,26346666,2024
Cameron Johnson,johnsca02,BRK,25679348,2024
Kyle Kuzma,kuzmaky01,WAS,25568182,2024
John Collins,collijo01,UTA,25340000,2024
Brook Lopez,lopezbr01,MIL,25000000,2024
Mike Conley,conlemi01,MIN,24360000,2024
Andrew Wiggins,wiggian01,GSW,24330357,2024
Anfernee Simons,simonan01,POR,24107143,2024
RJ Barrett,barrerj01,TOR,23883929,2024
Jordan Clarkson,clarkjo01,UTA,23487629,2024
Dillon Brooks,brookdi01,HOU,22627671,2024
Malcolm Brogdon,brogdma01,POR,22500000,2024
Draymond Green,greendr01,GSW,22321429,2024
Aaron Gordon,gordoaa01,DEN,22266182,2024
Terry Rozier,roziete01,MIA,22205221,2024
Bruce Brown,brownbr01,TOR,22000000,2024
Mikal Bridges,bridgmi01,BRK,21700000,2024
Myles Turner,turnemy01,IND,20975000,2024
Clint Capela,capelca01,ATL,20616000,2024
Lonzo Ball,balllo01,CLE,20465117,2024
De'Andre Hunter,huntede01,ATL,20089286,2024
Keldon Johnson,johnske04,SAS,20000000,2024
Bojan Bogdanović,bogdabo02,NYK,20000000,2024
Jarrett Allen,allenja01,CLE,20000000,2024
Joe Harris,harrijo01,DET,19928571,2024
Jakob Poeltl,poeltja01,TOR,19500000,2024
Buddy Hield,hieldbu01,PHI,19279841,2024
Evan Fournier,fournev01,DET,18857143,2024
Marcus Smart,smartma01,MEM,18833712,2024
Bogdan Bogdanović,bogdabo01,ATL,18700000,2024
OG Anunoby,anunoog01,NYK,18642857,2024
Gary Trent Jr.,trentga02,TOR,18560000,2024
Nikola Vučević,vucevni01,CHI,18518519,2024
Derrick White,whitede01,BOS,18357143,2024
Dejounte Murray,murrade01,ATL,18214000,2024
Duncan Robinson,robindu01,MIA,18154000,2024
Norman Powell,powelno01,LAC,18000000,2024
Tim Hardaway Jr.,hardati02,DAL,17897728,2024
Collin Sexton,sextoco01,UTA,17325000,2024
D'Angelo Russell,russeda01,LAL,17307693,2024
Lauri Markkanen,markkla01,UTA,17259999,2024
Marcus Morris,morrima03,CLE,17116279,2024
Dāvis Bertāns,bertada01,CHO,17000000,2024
Harrison Barnes,barneha02,SAC,17000000,2024
Markelle Fultz,fultzma01,ORL,17000000,2024
Jusuf Nurkić,nurkiju01,PHO,16875000,2024
P.J. Washington,washipj01,DAL,16847826,2024
Kevin Porter Jr.,porteke02,MIL,15860000,2024
Rui Hachimura,hachiru01,LAL,15740741,2024
Mitchell Robinson,robinmi01,NYK,15681818,2024
Kevin Huerter,huertke01,SAC,15669643,2024
Jonas Valančiūnas,valanjo01,NOP,15435000,2024
Luke Kennard,kennalu01,MEM,15418363,2024
Caris LeVert,leverca01,CLE,15384616,2024
Luguentz Dort,dortlu01,OKC,15277778,2024
Kentavious Caldwell-Pope,caldwke01,DEN,14704938,2024
Max Strus,strusma01,CLE,14487684,2024
Tyus Jones,jonesty01,WAS,14000000,2024
Dorian Finney-Smith,finnedo01,BRK,13932008,2024
Doug McDermott,mcderdo01,IND,13750000,2024
Wendell Carter Jr.,cartewe01,ORL,13050000,2024
Gary Harris,harriga01,ORL,13000000,2024
Josh Hart,hartjo01,NYK,12960000,2024
Naz Reid,reidna01,MIN,12950400,2024
Steven Adams,adamsst01,HOU,12600000,2024
Brandon Clarke,clarkbr01,MEM,12500000,2024
Marvin Bagley III,baglema01,WAS,12500000,2024
Dennis Schröder,schrode01,BRK,12405000,2024
Daniel Gafford,gaffoda01,DAL,12402000,2024
Grant Williams,willigr01,CHO,12325581,2024
Kelly Olynyk,olynyke01,TOR,12195122,2024
James Wiseman,wisemja01,DET,12119400,2024
Devonte' Graham,grahade01,SAS,12100000,2024
Richaun Holmes,holmeri01,WAS,12046020,2024
Austin Reaves,reaveau01,LAL,12015150,2024
Herbert Jones,joneshe01,NOP,12015150,2024
Chris Boucher,bouchch01,TOR,11750000,2024
Nicolas Batum,batumni01,PHI,11710818,2024
Bobby Portis,portibo01,MIL,11710818,2024
Robert Covington,covinro01,PHI,11692308,2024
Robert Williams,williro04,POR,11571429,2024
Coby White,whiteco01,CHI,11111111,2024
Cade Cunningham,cunnica01,DET,11055240,2024
Talen Horton-Tucker,hortota01,UTA,11020000,2024
P.J. Tucker,tuckepj01,LAC,11014500,2024
Joe Ingles,inglejo01,ORL,11000000,2024
Maxi Kleber,klebima01,DAL,11000000,2024
Donte DiVincenzo,divindo01,NYK,10960000,2024
Ivica Zubac,zubaciv01,LAC,10933333,2024
LaMelo Ball,ballla01,CHO,10900635,2024
Terance Mann,mannte01,LAC,10576923,2024
Matisse Thybulle,thybuma01,POR,10500000,2024
Gabe Vincent,vincega01,LAL,10500000,2024
Alec Burks,burksal01,NYK,10489600,2024
Larry Nance Jr.,nancela02,NOP,10375000,2024
Landry Shamet,shamela01,WAS,10250000,2024
Al Horford,horfoal01,BOS,10000000,2024
Malik Monk,monkma01,SAC,9945830,2024
Tre Jones,jonestr01,SAS,9895833,2024
Jalen Green,greenja05,HOU,9891480,2024
Patrick Williams,willipa01,CHI,9835881,2024
Monte Morris,morrimo01,MIN,9800926,2024
Nic Claxton,claxtni01,BRK,9625000,2024
Jeff Green,greenje02,HOU,9600000,2024
Royce O'Neale,onealro01,PHO,9500000,2024
Alex Caruso,carusal01,CHI,9460000,2024
Pat Connaughton,connapa01,MIL,9423869,2024
Isaiah Hartenstein,harteis01,NYK,9245121,2024
Anthony Edwards,edwaran01,MIN,9219512,2024
Kyle Anderson,anderky01,MIN,9219512,2024
Grayson Allen,allengr01,PHO,8925000,2024
Isaac Okoro,okorois01,CLE,8920795,2024
Evan Mobley,mobleev01,CLE,8882760,2024
Georges Niang,niangge01,CLE,8800000,2024
Gary Payton II,paytoga02,GSW,8715000,2024
T.J. McConnell,mccontj01,IND,8700000,2024
Onyeka Okongwu,okongon01,ATL,8109063,2024
Scottie Barnes,barnesc01,TOR,8008560,2024
Trey Lyles,lylestr01,SAC,8000000,2024
De'Anthony Melton,meltode01,PHI,8000000,2024
Moritz Wagner,wagnemo01,ORL,8000000,2024
Jock Landale,landajo01,HOU,8000000,2024
Miles Bridges,bridgmi02,CHO,7921301,2024
Paul Reed,reedpa01,PHI,7723000,2024
Zach Collins,colliza01,SAS,7700000,2024
Cody Martin,martico01,CHO,7560000,2024
Kevon Looney,looneke01,GSW,7500000,2024
Taurean Prince,princta02,LAL,7455000,2024
Killian Hayes,hayeski01,DET,7413955,2024
Jalen Suggs,suggsja01,ORL,7252080,2024
Khem Birch,birchkh01,SAS,6985000,2024
Obi Toppin,toppiob01,IND,6803012,2024
Caleb Martin,martica02,MIA,6802950,2024
Cedi Osman,osmande01,SAS,6718842,2024
Josh Giddey,giddejo01,OKC,6587040,2024
Cameron Payne,payneca01,PHI,6500000,2024
Jae'Sean Tate,tateja01,HOU,6500000,2024
Ayo Dosunmu,dosunay01,CHI,6481481,2024
Rudy Gay,gayru01,GSW,6479000,2024
Otto Porter Jr.,porteot01,TOR,6300000,2024
Deni Avdija,avdijde01,WAS,6263188,2024
Nassir Little,littlna01,PHO,6250000,2024
Jevon Carter,carteje01,CHI,6190476,2024
Kenrich Williams,willike04,OKC,6175000,2024
Ricky Rubio,rubiori01,CLE,6146342,2024
Jonathan Kuminga,kuminjo01,GSW,6012840,2024
Devin Vassell,vassede01,SAS,5887899,2024
Tyrese Haliburton,halibty01,IND,5808435,2024
Kira Lewis Jr.,lewiski01,UTA,5722116,2024
Dean Wade,wadede01,CLE,5709877,2024
Aaron Nesmith,nesmiaa01,IND,5634257,2024
Jalen Smith,smithja04,IND,5604192,2024
Cole Anthony,anthoco01,ORL,5539771,2024
Franz Wagner,wagnefr01,ORL,5508720,2024
Garrett Temple,templga01,TOR,5401000,2024
Furkan Korkmaz,korkmfu01,PHI,5370370,2024
Chuma Okeke,okekech01,ORL,5266713,2024
Isaiah Stewart,stewais01,DET,5266713,2024
Davion Mitchell,mitchda01,SAC,5063760,2024
Nick Richards,richani01,CHO,5000000,2024
Reggie Jackson,jacksre01,DEN,5000000,2024
Mason Plumlee,plumlma01,LAC,5000000,2024
Ziaire Williams,willizi02,MEM,4810200,2024
Josh Green,greenjo02,DAL,4765339,2024
Jarred Vanderbilt,vandeja01,LAL,4698000,2024
Nickeil Alexander-Walker,alexani01,MIN,4687500,2024
James Bouknight,bouknja01,CHO,4570080,2024
Saddiq Bey,beysa01,ATL,4556983,2024
Jalen McDaniels,mcdanja01,TOR,4516000,2024
Precious Achiuwa,achiupr01,NYK,4379527,2024
Tyrese Maxey,maxeyty01,PHI,4343920,2024
Danuel House Jr.,houseda01,PHI,4310250,2024
Zeke Nnaji,nnajize01,DEN,4306281,2024
Immanuel Quickley,quickim01,TOR,4171548,2024
Chris Duarte,duartch01,SAC,4124400,2024
Payton Pritchard,pritcpa01,BOS,4037278,2024
Seth Curry,curryse01,CHO,4000000,2024
Troy Brown Jr.,browntr01,DET,4000000,2024
Dwight Powell,poweldw01,DAL,4000000,2024
Moses Moody,moodymo01,GSW,3918480,2024
Jaden McDaniels,mcdanja02,MIN,3901399,2024
Malachi Flynn,flynnma01,DET,3873025,2024
Desmond Bane,banede01,MEM,3845083,2024
Kevin Love,loveke01,MIA,3835738,2024
Russell Westbrook,westbru01,LAC,3835738,2024
Corey Kispert,kispeco01,WAS,3722040,2024
Amir Coffey,coffeam01,LAC,3666667,2024
Alperen Şengün,sengual01,HOU,3536280,2024
Mike Muscala,muscami01,OKC,3500000,2024
Andre Drummond,drumman01,CHI,3360000,2024
Trey Murphy III,murphtr02,NOP,3359280,2024
Derrick Rose,rosede01,MEM,3196448,2024
Eric Gordon,gordoer01,PHO,3196448,2024
Tre Mann,manntr01,CHO,3191280,2024
Jordan Nwora,nworajo01,TOR,3000000,2024
Dante Exum,exumda01,DAL,3000000,2024
Jalen Johnson,johnsja05,ATL,2925360,2024
Josh Richardson,richajo01,MIA,2891467,2024
Josh Okogie,okogijo01,PHO,2815937,2024
Keon Johnson,johnske07,BRK,2808720,2024
Omer Yurtseven,yurtsom01,UTA,2800000,2024
Kyle Lowry,lowryky01,PHI,2795839,2024
Christian Wood,woodch01,LAL,2709849,2024
Isaiah Jackson,jacksis01,IND,2696280,2024
Charles Bassey,bassech01,SAS,2600000,2024
Kris Dunn,dunnkr01,UTA,2586665,2024
Damian Jones,jonesda03,CLE,2586665,2024
Bruno Fernando,fernabr01,ATL,2581522,2024
Willy Hernangómez,hernawi01,NOP,2559942,2024
Damion Lee,leeda03,PHO,2528233,2024
Thomas Bryant,bryanth01,MIA,2528233,2024
Torrey Craig,craigto01,CHI,2528233,2024
Josh Christopher,chrisjo01,MIA,2485200,2024
Ty Jerome,jeromty01,CLE,2439025,2024
PJ Dozier,doziepj01,MIN,2413304,2024
Luke Kornet,kornelu01,BOS,2413304,2024
John Konchar,konchjo01,MEM,2400000,2024
Quentin Grimes,grimequ01,DET,2385720,2024
Keita Bates-Diop,bateske01,BRK,2364614,2024
Yuta Watanabe,watanyu01,MEM,2346614,2024
Drew Eubanks,eubandr01,PHO,2346614,2024
Jordan McLaughlin,mclaujo01,MIN,2320000,2024
Bones Hyland,hylanbo01,LAC,2306400,2024
Cam Thomas,thomaca02,BRK,2240160,2024
Vlatko Čančar,cancavl01,DEN,2234359,2024
Jaden Springer,sprinja01,BOS,2226240,2024
Day'Ron Sharpe,sharpda01,BRK,2210040,2024
Jeremiah Robinson-Earl,robinje02,NOP,2196970,2024
Santi Aldama,aldamsa01,MEM,2194200,2024
Jaxson Hayes,hayesja02,LAL,2165000,2024
Cam Reddish,reddica01,LAL,2165000,2024
Oshae Brissett,brissos01,BOS,2165000,2024
Luka Šamanić,samanlu01,UTA,2066585,2024
Goga Bitadze,bitadgo01,ORL,2062585,2024
Tristan Thompson,thomptr01,CLE,2019796,2024
Sandro Mamukelashvili,mamuksa01,SAS,2019760,2024
Alex Len,lenal01,SAC,2019760,2024
Montrezl Harrell,harremo01,PHI,2019760,2024
Malik Beasley,beaslma01,MIL,2019760,2024
Jae Crowder,crowdja01,MIL,2019760,2024
Frank Ntilikina,ntilila01,CHO,2019706,2024
Ish Smith,smithis01,CHO,2019706,2024
Nerlens Noel,noelne01,SAC,2019706,2024
JaVale McGee,mcgeeja01,SAC,2019706,2024
Robin Lopez,lopezro01,MIL,2019706,2024
Dalano Banton,bantoda01,POR,2019706,2024
Moses Brown,brownmo01,POR,2019706,2024
Bol Bol,bolbo01,PHO,2019706,2024
Mo Bamba,bambamo01,PHI,2019706,2024
Kelly Oubre Jr.,oubreke01,PHI,2019706,2024
Danny Green,greenda02,PHI,2019706,2024
Trendon Watford,watfotr01,BRK,2019706,2024
Lonnie Walker IV,walkelo01,BRK,2019706,2024
Dennis Smith Jr.,smithde03,BRK,2019706,2024
Thanasis Antetokounmpo,antetth01,MIL,2019706,2024
Patrick Beverley,beverpa01,MIL,2019706,2024
Cory Joseph,josepco01,GSW,2019706,2024
Aaron Holiday,holidaa01,HOU,2019706,2024
Reggie Bullock,bullore01,HOU,2019706,2024
Boban Marjanović,marjabo01,HOU,2019706,2024
Dario Šarić,saricda01,GSW,2019706,2024
Chimezie Metu,metuch01,DET,2019706,2024
Ryan Arcidiacono,arcidry01,NYK,2019706,2024
Justin Holiday,holidju01,DEN,2019706,2024
DeAndre Jordan,jordade01,DEN,2019706,2024
Derrick Jones Jr.,jonesde02,DAL,2019706,2024
Markieff Morris,morrima02,DAL,2019706,2024
Terry Taylor,taylote01,CHI,2019706,2024
Cody Zeller,zelleco01,NOP,2019706,2024
Svi Mykhailiuk,mykhasv01,BOS,2019706,2024
Wesley Matthews,matthwe02,ATL,2019706,2024
Garrison Mathews,mathega01,ATL,2000000,2024
Anthony Gill,gillan01,WAS,1997239,2024
R.J. Hampton,hamptrj01,MIA,1997238,2024
Isaiah Joe,joeis01,OKC,1997238,2024
Sam Merrill,merrisa01,CLE,1997238,2024
Lamar Stevens,stevela01,MEM,1930681,2024
KJ Martin,martike04,PHI,1930681,2024
KJ Martin,martike04,LAC,1930681,2024
Naji Marshall,marshna01,NOP,1930681,2024
Xavier Tillman Sr.,tillmxa01,BOS,1930681,2024
Kessler Edwards,edwarke02,SAC,1927896,2024
Jericho Sims,simsje01,NYK,1927896,2024
Joe Wieskamp,wieskjo01,DAL,1927896,2024
Sam Hauser,hausesa01,BOS,1927896,2024
Carlik Jones,jonesca03,CHI,1922896,2024
Haywood Highsmith,highsha01,MIA,1902137,2024
Kevin Knox,knoxke01,DET,1845593,2024
JT Thor,thorjt01,CHO,1836096,2024
Isaiah Todd,toddis01,MEM,1836096,2024
Isaiah Livers,liveris01,DET,1836096,2024
Aaron Wiggins,wiggiaa01,OKC,1836096,2024
Miles McBride,mcbrimi01,NYK,1836096,2024
Brandon Boston Jr.,bostobr01,LAC,1836096,2024
Marko Simonovic,simonma01,CHI,1836096,2024
Jose Alvarado,alvarjo01,NOP,1836096,2024
Joshua Primo,primojo01,LAC,1764341,2024
Daniel Theis,theisda01,LAC,1741126,2024
Spencer Dinwiddie,dinwisp01,LAL,1554654,2024
Eugene Omoruyi,omorueu01,WAS,900000,2024
James Johnson,johnsja01,IND,777703,2024
Lindy Waters III,waterli01,OKC,766095,2024
Bismack Biyombo,biyombi01,OKC,754488,2024
Danilo Gallinari,gallida01,MIL,661628,2024
Delon Wright,wrighde01,MIA,661628,2024
Thaddeus Young,youngth01,PHO,638413,2024
Aleksej Pokusevski,pokusal01,CHO,565176,2024
Trent Forrest,forretr01,ATL,553151,2024
Shake Milton,miltosh01,NYK,552938,2024
Darius Bazley,bazleda01,UTA,500000,2024
Patty Mills,millspa02,MIA,475908,2024
Taj Gibson,gibsota01,DET,348225,2024
